0.30,-1.00,0.30,1.09
0.30,-0.80,-0.10,0.86
0.50,-0.60,0.10,0.79
1.60,-1.00,-0.10,1.89
1.20,-1.10,0.10,1.63
-2.20,-1.20,0.10,2.51
0.60,-0.80,0.30,1.04
0.40,-0.50,0.30,0.71
1.00,-0.70,0.20,1.24
-0.80,-0.60,0.20,1.02
0.40,-0.70,0.70,1.07
0.30,-1.20,-1.00,1.59
-1.20,-0.70,-0.60,1.51
-0.90,-0.50,-0.90,1.37
1.90,-0.80,-0.80,2.21
0.30,-0.80,-0.90,1.24
0.90,-0.70,0.50,1.24
1.90,-0.80,0.20,2.07
1.30,-1.30,0.20,1.85
-0.40,-1.00,0.20,1.10
-0.70,-0.80,0.20,1.08
-0.80,-1.30,0.30,1.56
-1.50,-0.90,0.20,1.76
1.60,-0.10,0.50,1.68
0.30,-1.00,0.50,1.16
0.50,-0.90,0.40,1.10
-1.40,-0.80,0.40,1.66
0.20,-1.10,0.40,1.19
0.60,-0.60,0.50,0.98
0.00,-1.50,0.50,1.58
0.60,-0.80,0.40,1.08
-0.20,-1.50,0.40,1.57
-0.10,-1.50,0.00,1.50
0.80,-1.30,0.00,1.53
0.00,-0.90,0.10,0.91
1.10,-0.80,-0.30,1.39
2.20,-0.40,-0.50,2.29
0.20,-0.90,-0.20,0.94
0.30,-1.40,-0.30,1.46
-0.40,-1.10,-0.40,1.24
0.50,-1.10,-0.10,1.21
-0.70,-1.60,-0.40,1.79
1.00,-1.10,0.00,1.49
0.10,-1.30,-0.20,1.32
0.20,-1.30,-0.30,1.35
1.00,-1.00,-0.30,1.45
1.50,-1.20,-0.20,1.93
0.30,-1.70,-1.10,2.05
2.70,-1.30,-1.50,3.35
2.30,-1.10,-1.40,2.91
1.60,-0.90,-1.30,2.25
-0.10,-1.50,-0.20,1.52
0.50,-1.00,0.60,1.27
-0.30,-1.40,-0.70,1.59
0.60,-1.50,-0.50,1.69
-0.60,-1.20,-0.60,1.47
2.60,-1.80,-0.60,3.22
0.60,-1.40,-0.60,1.64
1.20,-1.40,-0.60,1.94
0.20,-0.80,0.10,0.83
0.20,-1.70,0.10,1.71
0.40,-1.10,0.10,1.17
0.50,-0.80,-0.10,0.95
0.00,-1.20,1.40,1.84
0.70,-0.60,1.60,1.85
0.00,-1.20,0.00,1.20
0.50,-1.20,-0.30,1.33
1.40,-1.20,0.10,1.85
0.10,-1.20,0.10,1.21
0.80,-1.40,1.00,1.90
0.20,-1.00,0.80,1.30
0.30,-1.30,0.30,1.37
0.90,-0.90,0.20,1.29
0.50,-1.00,0.30,1.16
0.10,-1.80,0.00,1.80
0.90,-0.70,-0.10,1.14
0.50,-1.40,1.40,2.04
0.00,-1.80,-0.30,1.82
0.40,-0.90,0.00,0.98
0.30,-1.40,-0.60,1.55
-1.00,-1.10,-0.40,1.54
-0.40,-1.60,-0.30,1.68
1.20,-1.10,1.40,2.15
0.90,-2.10,0.30,2.30
0.50,-1.60,0.50,1.75
0.40,-1.20,0.40,1.33
0.60,-1.20,0.40,1.40
0.10,-1.10,0.50,1.21
0.00,-1.10,0.30,1.14
-0.60,-1.40,0.50,1.60
0.90,-1.50,0.40,1.79
0.90,-1.40,0.50,1.74
0.30,-1.70,0.50,1.80
0.80,-1.70,0.60,1.97
0.30,-1.40,0.60,1.55
1.60,-1.30,0.50,2.12
0.50,-1.10,0.60,1.35
0.00,-1.40,0.50,1.49
-0.70,-1.30,0.60,1.59
1.00,-1.10,-0.70,1.64
-0.30,-1.10,-0.70,1.34
